# This file was autogenerated by uv via the following command:
#    uv pip compile pyproject.toml -o requirements.txt
aiofiles==24.1.0
    # via
    ############################################################
    # Minimal requirements for the Trader Floor AI Simulator   #
    # Slim list for Hugging Face Spaces & local lightweight use#
    # Add back commented packages if you re-enable features.   #
    ############################################################

    gradio==5.47.2            # UI framework (Blocks, Timers, Dataframes)
    openai>=1.68.2,<2.0.0     # Chat models (gpt-4o-mini default)
    python-dotenv>=1.0.1      # Load .env configuration
    pydantic>=2.9.0,<3.0.0    # Data models (Account, Transaction)
    requests>=2.32.3,<3.0.0   # Push server HTTP calls (Pushover)
    pandas>=2.2.0,<3.0.0      # Tables and data transforms
    plotly>=5.24.0,<6.0.0     # Portfolio value chart
    polygon-api-client>=1.14.5,<2.0.0  # Polygon market data (optional)
    mcp>=1.15.0,<2.0.0        # Model Context Protocol client/server
    python-dateutil>=2.9.0    # Time parsing (pandas dep; explicit for slim envs)

    # Python 3.13+ replacement for removed stdlib audioop (Gradio may use it)
    audioop-lts==0.2.2 ; python_version >= "3.13"

    # Optional extras (uncomment as needed)
    # wikipedia>=1.4.0
    # bs4>=0.0.2
    # lxml>=5.3.1
    # anthropic>=0.49.0
    # langchain-openai>=0.3.9
    # langchain-community>=0.3.20
    # langgraph>=0.3.18
    # langgraph-checkpoint-sqlite>=2.0.6
    # semantic-kernel>=1.25.0
    # sendgrid>=6.11.0
    # playwright>=1.51.0
    # mcp-server-fetch>=2025.1.17

    # Dev convenience (avoid in production Space)
    # ipykernel

    # NOTE: If you later regenerate via `uv pip compile`, this slim file
    # will be replaced by a fully pinned transitive graph again.
    #   referencing
